This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.21)  25 MAR 2024 14:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex
(/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@chapter=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/11/11 v3.97 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding (/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\TX@ftn=\toks57
) (/usr/local/texlive/2023/texmf-dist/tex/latex/ncctools/nccmath.sty
Package: nccmath 2006/01/20 v1.3 Additional Math Commands (NCC)
\NCC@fracrulewidth=\dimen338
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip77
\LTright=\skip78
\LTpre=\skip79
\LTpost=\skip80
\LTchunksize=\count376
\LTcapwidth=\dimen339
\LT@head=\box122
\LT@firsthead=\box123
\LT@foot=\box124
\LT@lastfoot=\box125
\LT@gbox=\box126
\LT@cols=\count377
\LT@rows=\count378
\c@LT@tables=\count379
\c@LT@chunks=\count380
\LT@p@ftn=\toks58
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip81
\f@nch@O@elh=\skip82
\f@nch@O@erh=\skip83
\f@nch@O@olh=\skip84
\f@nch@O@orh=\skip85
\f@nch@O@elf=\skip86
\f@nch@O@erf=\skip87
\f@nch@O@olf=\skip88
\f@nch@O@orf=\skip89
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen340
) (/usr/local/texlive/2023/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
) (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (/usr/local/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count381
\Gm@cntv=\count382
\c@Gm@tempcnt=\count383
\Gm@bindingoffset=\dimen341
\Gm@wd@mp=\dimen342
\Gm@odd@mp=\dimen343
\Gm@even@mp=\dimen344
\Gm@layoutwidth=\dimen345
\Gm@layoutheight=\dimen346
\Gm@layouthoffset=\dimen347
\Gm@layoutvoffset=\dimen348
\Gm@dimlist=\toks59
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip90
\cftbeforetoctitleskip=\skip91
\cftaftertoctitleskip=\skip92
\cftbeforepartskip=\skip93
\cftpartnumwidth=\skip94
\cftpartindent=\skip95
\cftbeforechapskip=\skip96
\cftchapindent=\skip97
\cftchapnumwidth=\skip98
\cftbeforesecskip=\skip99
\cftsecindent=\skip100
\cftsecnumwidth=\skip101
\cftbeforesubsecskip=\skip102
\cftsubsecindent=\skip103
\cftsubsecnumwidth=\skip104
\cftbeforesubsubsecskip=\skip105
\cftsubsubsecindent=\skip106
\cftsubsubsecnumwidth=\skip107
\cftbeforeparaskip=\skip108
\cftparaindent=\skip109
\cftparanumwidth=\skip110
\cftbeforesubparaskip=\skip111
\cftsubparaindent=\skip112
\cftsubparanumwidth=\skip113
\cftbeforeloftitleskip=\skip114
\cftafterloftitleskip=\skip115
\cftbeforefigskip=\skip116
\cftfigindent=\skip117
\cftfignumwidth=\skip118


/usr/local/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty:623: LaTeX Error: Command \c@lofdepth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.623   \newcounter{lofdepth}
                             \setcounter{lofdepth}{1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/usr/local/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty:624: LaTeX Error: Command \c@lotdepth already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.624   \newcounter{lotdepth}
                             \setcounter{lotdepth}{1}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\cftbeforelottitleskip=\skip119
\cftafterlottitleskip=\skip120
\cftbeforetabskip=\skip121
\cfttabindent=\skip122
\cfttabnumwidth=\skip123
)

/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex:62: LaTeX Error: Option clash for package hyperref.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.62 \everymath
               {\displaystyle}
The package hyperref has already been loaded with options:
  []
There has now been an attempt to load it with options
  [unicode]
Adding the global options:
  ,unicode
to your \documentclass declaration may fix this.
Try typing  <return>  to proceed.

(/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2023/07/07 v3.41 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

)
\@indexfile=\write4
\openout4 = `phuc.idx'.


Writing index file phuc.idx
\c@1dn=\count384
\c@1dns=\count385
\c@vd=\count386
\c@1dl=\count387
\c@1dls=\count388
\c@1tc=\count389
\c@1tcs=\count390
\c@1hq=\count391
\c@1hqs=\count392
\c@1bd=\count393
\c@1bds=\count394
\c@1md=\count395
\c@1mds=\count396
\c@1nx=\count397
\c@1cg=\count398
\c@1vda=\count399
\c@1vds=\count400

/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex:105: LaTeX Error: Command \eq already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \newcommand{\eq}{\begin{equation}}
                                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/Users/chibangnguyen/Documents/notebook.math.sroll/phuc/phuc.tex:144: LaTeX Error: Command \eqs already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.144 \newcommand{\eqs}{\begin{equation*}}
                                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cases/cases.sty
Package: cases 2020/03/29 ver 3.2
\numc@numwid=\dimen349
)
No file phuc.aux.
\openout1 = `phuc.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 187.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 187.
(/usr/local/texlive/2023/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 187.
LaTeX Font Info:    ... okay on input line 187.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count401
\scratchdimen=\dimen350
\scratchbox=\box127
\nofMPsegments=\count402
\nofMParguments=\count403
\everyMPshowfont=\toks60
\MPscratchCnt=\count404
\MPscratchDim=\dimen351
\MPnumerator=\count405
\makeMPintoPDFobject=\count406
\everyMPtoPDFconversion=\toks61
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package hyperref Info: Link coloring OFF on input line 187.
\@outlinefile=\write5
\openout5 = `phuc.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen352
\caption@adjustwidth@linewidth=\dimen353
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
(/usr/local/texlive/2023/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen354
\caption@addmargin@linewidth=\dimen355
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 307.28978pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 483.69687pt, 56.9055pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=307.28978pt
* \textheight=483.69687pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=9.89996pt plus 4.3995pt minus 2.20045pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <10.03757> on input line 196.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7.02626> on input line 196.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <5.01878> on input line 196.
LaTeX Font Info:    Trying to load font information for U+msa on input line 196.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 196.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.231 	\end{titlepage}
                       [1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[2]
No file phuc.toc.
\tf@toc=\write6
\openout6 = `phuc.toc'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[3]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.324 		\chapter
                {ƒêa th·ª©c m·ªôt bi·∫øn v√† m·ªôt s·ªë ƒë√°nh gi√° v·ªÅ ngh... [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[2]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Calculating math sizes for size <11> on input line 328.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 328.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.5> not available
(Font)              size <5> substituted on input line 328.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 328.

LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7.69997> on input line 328.
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <5.5> on input line 328.

Overfull \hbox (0.53459pt too wide) in paragraph at lines 331--331
|[]\T5/cmr/bx/n/15.84003 ^^^°nh gi° nghiªm cıa ^^_a th˘c ph˘c
 []

[3

]
Underfull \hbox (badness 10000) in paragraph at lines 337--338

 []


Overfull \hbox (2.1137pt too wide) in paragraph at lines 346--348
\T5/cmr/m/n/11 M† $\OML/cmm/m/it/10.95 z[] \OT1/cmr/m/n/10.95 = []^^A[]\OML/cmm/m/it/10.95 arg\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 f\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 ) + \OML/cmm/m/it/10.95 g\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )) = []^^A[]\OML/cmm/m/it/10.95 arg\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 f\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 ) + (1 + [])) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 348--351

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 363--366

 []


Underfull \hbox (badness 10000) in paragraph at lines 367--368

 []


Underfull \hbox (badness 10000) in paragraph at lines 368--369

 []


Underfull \hbox (badness 10000) in paragraph at lines 369--370

 []


Underfull \hbox (badness 10000) in paragraph at lines 381--384

 []


Underfull \hbox (badness 10000) in paragraph at lines 384--385

 []


Underfull \hbox (badness 10000) in paragraph at lines 385--386

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 391--393

 []


Underfull \hbox (badness 10000) in paragraph at lines 394--395

 []


Underfull \hbox (badness 10000) in paragraph at lines 395--396

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[6
pdfTeX warning (ext4): destination with the same identifier (name{1dl.1.2.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.397  \[
         F(x)=\frac{b_{k_1}}{x^{k_1}}+...+\frac{b_{k_1}}{x^{k_m}}-1\]]
Underfull \hbox (badness 10000) in paragraph at lines 406--407

 []


Underfull \hbox (badness 10000) in paragraph at lines 408--409

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[7]
Underfull \hbox (badness 10000) in paragraph at lines 409--410

 []


Underfull \hbox (badness 10000) in paragraph at lines 410--411

 []


Underfull \hbox (badness 10000) in paragraph at lines 413--414

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[9]
Missing character: There is no c in font msbm10!

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[12]

LaTeX Warning: Command \i invalid in math mode on input line 515.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[13]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[14]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[15]
Ch\uhorn \ohorn ng 2.

LaTeX Warning: Citation `milovanovic1999extremal' on page 16 undefined on input line 547.


Underfull \hbox (badness 10000) in paragraph at lines 550--556

 []

[16

]
Underfull \hbox (badness 10000) in paragraph at lines 557--560

 []


Underfull \hbox (badness 10000) in paragraph at lines 560--562

 []


LaTeX Warning: Citation `lax1944proof' on page 17 undefined on input line 565.


LaTeX Warning: Citation `Chan1983OnET' on page 17 undefined on input line 574.


LaTeX Warning: Citation `qazi1992maximum' on page 17 undefined on input line 574.


LaTeX Warning: Citation `bidkham1992inequalities' on page 17 undefined on input line 574.


LaTeX Warning: Citation `AZIZ1988306' on page 17 undefined on input line 574.


LaTeX Warning: Citation `chanam2007inequalities' on page 17 undefined on input line 574.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[17]
Overfull \hbox (11.80505pt too wide) detected at line 586
[][][][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^T [] [] []j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[18]

LaTeX Warning: Citation `govil1973derivative' on page 19 undefined on input line 600.


LaTeX Warning: Citation `govil1990inequalities' on page 19 undefined on input line 609.


Overfull \hbox (73.95845pt too wide) detected at line 612
[][][][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 P[]\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] [] [] \OT1/cmr/m/n/10.95 + \OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 \OT1/cmr/m/n/10.95 1\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95  \OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 K\OT1/cmr/m/n/10.95 )\OML/cmm/m/it/10.95 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 618--620

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[19]
Overfull \hbox (49.28706pt too wide) detected at line 640
[][][][]\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 D[]P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j ^^U [] [] []j\OML/cmm/m/it/10.95 P\OT1/cmr/m/n/10.95 (\OML/cmm/m/it/10.95 z\OT1/cmr/m/n/10.95 )\OMS/cmsy/m/n/10.95 j\OML/cmm/m/it/10.95 :
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.19995pt, for example:
(fancyhdr)                \setlength{\headheight}{13.19995pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-1.19995pt}.

[20]

LaTeX Warning: Citation `govil2004some' on page 21 undefined on input line 645.


Overfull \hbox (66.26538pt too wide) detected at line 648
